capital = 578

oob = "ERS_1962"

add_ideas = {
	### Standard ###
	RUS_warlord_manpower
}

set_technology = {
	##INFANTRY##
	infantry_weapons_1 = 1
	infantry_weapons_2 = 1
	infantry_weapons_improvements_1 = 1
	infantry_weapons_improvements_2 = 1
	basic_infantry_equipment = 1
	support_weapons = 1
	support_weapons2 = 1
	night_vision_1 = 1
	infantry_at = 1
	motorized_infantry = 1
	tech_mountaineers = 1

	##SUPPORT##
	tech_support = 1
	tech_engineers = 1
	tech_engineers_flamethrowers_1 = 1
	tech_recon = 1
	tech_logistics_company = 1

	##ARMOR##
	advanced_light_tank = 1
	advanced_medium_tank = 1
	mechanised_infantry3 = 1
	APC_1950 = 1
	MBT_1950 = 1

	##ARTY##
	antiair5 = 1
	gw_artillery = 1
	artillery4 = 1
	artillery_1950 = 1

	##LAND DOCTRINE##

	##NAVAL##

	##NAVAL DOCTRINE##

	##HELICOPTERS##

	##LIGHT AIR##
	early_fighter = 1
	interceptor_1945 = 1
	fighter_1945 = 1
	CAS_1945 = 1

	##HEAVY AIR##
	tac_bomber1 = 1
	tac_air_1945 = 1
	strategic_bomber1 = 1
	heavy_air_1945 = 1
	transport_air1 = 1
	transport_air_1945 = 1

	##ENGINEERING##
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	mechanical_computing = 1
	computing_machine = 1
	basic_encryption = 1
	basic_decryption = 1
	improved_computing_machine = 1
	improved_encryption = 1
	improved_decryption = 1
	advanced_computing_machine = 1
	advanced_encryption = 1

	##INDUSTRY##
	ww2_line_production = 1
	countrywide_improvements = 1
	constructionmethods = 1
	construction0 = 1
	resource_extraction_methods = 1
	excavation0 = 1
	military_construction0 = 1
}

set_politics = {
	ruling_party = social_conservative
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	social_democrat = 23.68
	social_liberal = 25.43
	social_conservative = 25.96
	authoritarian_democrat = 24.93
}

